ImageId,Label
3853,3
11459,1
22264,9
6171,5
1867,1
19321,6
4729,0
3482,3
7800,7
8734,1
11530,8
12771,5
25164,6
7600,4
14787,0
4190,9
4754,3
21456,8
2806,2
20398,0
21369,8
1420,7
23730,7
27754,4
940,5
13619,4
23555,7
21302,5
23650,3
24345,3
7203,7
21278,8
1530,5
14167,2
5644,8
26006,7
22643,7
5197,0
27840,8
14738,4
21943,1
9146,4
178,4
1381,7
5356,3
411,5
27123,4
7708,1
5170,5
8466,4
14284,6
3644,3
8774,0
5042,7
14572,0
6497,3
27078,6
7554,9
2127,7
16955,0
2350,0
26046,8
27542,7
13519,7
24562,3
17021,1
19281,6
6955,0
15963,6
15616,5
14484,1
10919,3
24508,3
21194,7
764,0
5270,2
22961,8
24656,6
15734,6
7780,7
22260,8
24296,8
14945,2
18507,1
14996,4
13001,8
19903,9
25918,1
1308,8
20860,3
3922,2
11885,1
16025,9
3695,5
2719,6
8338,9
7148,4
11726,9
22169,4
11757,1
14726,8
18745,8
19356,5
12040,7
16784,1
3068,3
13670,4
11941,9
24436,2
12190,0
5505,6
14297,4
10544,7
26279,1
14238,3
15613,6
6038,5
20445,0
13242,0
4432,8
16913,9
8059,4
27333,5
26088,6
18728,7
17225,8
1005,1
23319,2
16668,0
17842,8
17243,6
1498,6
1235,4
2203,3
9229,7
1705,5
10423,4
22614,3
9925,2
16116,0
4086,4
7198,0
10368,4
22587,2
24026,7
9261,7
12300,2
38,5
9270,7
9716,3
1503,8
5251,6
22425,9
21454,1
26101,3
16972,0
19576,1
3801,8
3690,0
23980,4
25664,3
21730,0
20110,6
9544,4
26584,2
27943,9
13360,6
15491,1
26290,9
16622,6
12547,6
2026,6
25393,2
15840,0
4701,5
9666,7
7924,5
24171,3
23808,0
13189,7
13193,0
4113,2
10027,1
19180,2
11212,5
7022,7
25235,0
27230,1
24735,7
6379,4
17868,8
4005,3
9184,1
25577,8
15669,8
26113,3
24887,6
4291,3
3895,1
27131,8
5002,8
22263,1
7467,9
10898,7
473,9
1932,8
3866,0
23572,6
15816,2
13538,6
14208,0
9031,3
13786,6
6694,9
25140,2
27982,1
9340,9
13748,6
9088,8
11174,7
9098,6
3263,9
3964,7
5937,7
24226,2
15039,4
3329,3
24404,3
15161,3
16210,4
12466,2
13520,4
6076,2
7301,1
6069,6
15924,1
226,0
10191,1
4130,1
17536,9
26208,5
1935,6
20930,7
12939,4
18563,1
11835,8
17389,4
102,9
23547,4
903,5
12318,9
27454,8
14351,8
5494,0
1195,8
27796,9
5679,9
4393,6
6808,1
11379,8
3473,0
1431,4
26069,9
18134,0
1798,6
7661,6
13629,1
1507,0
16357,8
18260,1
15296,1
22049,0
23563,6
10417,4
14932,6
23444,5
12846,1
6755,5
6348,9
3267,1
21156,0
16716,5
3145,6
8372,2
16350,3
6914,9
8269,8
10218,0
10371,3
21313,0
9992,6
9940,7
12965,2
26373,2
27568,5
27163,4
18493,0
16097,1
27277,2
8121,9
19736,2
15747,5
10586,9
26755,7
14304,7
18268,1
10132,2
12041,5
2501,3
23632,6
11356,7
467,7
19735,2
1230,5
15541,7
9715,1
21030,5
27665,3
25363,7
27827,4
9452,1
6670,0
18036,1
240,6
22381,3
6730,8
12472,5
9168,3
6021,1
1480,8
26382,3
9322,6
25142,0
2860,3
14391,8
9500,6
23431,3
17614,9
13821,2
14910,2
25442,8
435,6
21398,3
23872,2
23582,1
13099,3
19424,0
24422,0
27898,9
7974,7
3116,5
20657,1
16627,3
22353,0
22804,9
2901,2
7293,7
10426,1
17740,0
7151,4
25815,8
23226,5
831,8
2406,0
6256,4
27666,4
20285,4
24865,6
17315,3
17197,8
526,1
17854,7
13346,2
21332,9
1871,5
20420,9
20363,3
3675,0
21237,6
5932,0
17792,6
350,2
2461,7
3534,5
15333,8
3782,4
24740,6
17862,8
21388,4
25679,2
24510,7
2379,6
23635,5
21909,8
11937,9
26533,1
14367,6
7994,1
21597,0
19573,1
19847,4
11520,4
18900,0
9036,6
7592,5
6684,0
17439,2
4481,9
2473,1
15441,4
26115,3
5493,8
12718,9
1183,9
11618,8
23916,9
2589,6
124,8
25890,9
20583,0
12503,1
8147,8
3014,8
20115,9
15707,7
26236,0
14606,6
20265,4
15796,7
22580,8
11509,3
17857,4
1413,5
4711,0
3884,4
10293,4
17571,3
2740,3
22259,1
22314,9
19817,2
16120,7
6704,4
6789,2
19685,9
9900,8
5340,6
22599,8
11464,9
22641,1
3555,9
343,1
292,7
9508,1
6072,5
22003,6
622,5
20572,0
5443,3
23161,3
6568,5
19802,5
10333,7
1686,6
4252,4
15834,8
12213,1
19309,0
25689,6
5823,7
16374,2
4637,6
4593,4
23514,9
552,3
8944,7
18391,8
2751,4
3957,6
5018,1
9228,3
11677,6
20841,0
4524,6
19414,9
173,8
2115,2
8483,7
24730,2
810,1
10055,3
9284,0
11331,1
11439,8
24563,9
27784,1
25263,9
6962,9
14793,1
4556,2
12142,1
729,7
22207,0
1075,9
2895,7
19977,4
6657,7
409,8
3871,7
4460,4
6917,0
4887,9
25506,2
4689,3
18356,1
9571,6
21377,1
462,7
21011,3
19062,9
2782,1
12419,5
13068,8
22563,1
13970,9
7610,8
22133,5
16856,9
18319,6
10695,5
26154,7
16185,0
21924,1
2624,6
22546,7
16141,8
12583,7
1633,6
22038,8
3545,5
8954,1
2666,7
6245,5
18342,8
19621,2
21383,2
1834,3
9017,1
2197,5
15465,7
793,4
26179,9
13405,1
17221,5
23765,2
3326,1
16382,8
3042,6
12388,5
12641,6
4847,8
2736,6
2548,2
21034,9
5122,4
4851,0
15655,1
10424,6
27412,6
16531,5
4540,5
8505,9
7432,4
834,9
17139,7
26369,1
23879,6
11825,8
24369,3
18273,5
16710,5
12969,9
3361,3
12025,1
26051,0
1087,6
14309,0
52,8
13910,7
5064,6
27440,0
3974,9
26685,9
23772,6
28000,2
4268,8
14792,8
69,0
6442,7
27183,3
2427,4
2834,2
12046,5
1588,4
18108,9
13493,6
24627,2
15632,5
17026,4
1942,7
14660,0
17380,4
25724,1
12692,3
15551,6
20432,6
6651,6
3277,0
11760,2
5053,1
25298,9
27175,3
16177,9
18328,9
19670,6
10067,4
2312,5
26034,5
7075,3
10108,1
25111,4
9135,6
8098,4
15710,5
3424,7
16917,5
11998,8
5216,1
5666,8
1697,4
1182,8
9868,1
15755,5
18606,0
24128,3
19459,3
25068,5
18942,4
24511,2
9179,7
10815,5
19814,7
20476,8
23492,5
16552,7
139,3
8221,0
27265,6
12170,5
22835,2
18113,3
7024,1
9787,1
13302,0
13186,4
24353,3
13650,6
21832,1
7482,2
20629,5
17199,3
5069,1
21236,2
8061,1
95,1
5704,7
10127,2
3774,1
11904,1
18929,7
21549,8
8180,4
10460,1
12999,0
3795,5
18986,1
20222,8
21745,1
23254,4
6698,3
7183,1
20327,1
27544,5
9542,3
14908,9
276,5
15247,8
16557,3
22093,0
27759,6
4865,1
19113,6
5518,5
20626,3
27423,6
20186,1
11216,3
10935,4
6992,2
8515,3
12669,5
23333,2
905,9
3574,0
5775,8
26147,3
2357,7
25672,0
21701,7
6994,8
186,9
6638,4
10307,1
18253,6
17348,1
18173,3
24139,4
14358,6
27653,1
6362,7
2502,7
587,7
15777,6
11778,5
2190,4
16128,8
5698,5
23721,1
985,7
16291,8
10555,5
21676,0
15281,0
8387,0
14826,3
15034,2
19976,1
19830,3
5970,3
12946,5
2090,5
27468,4
13143,7
16703,2
15959,7
4499,8
6726,7
23160,0
25520,0
854,7
14160,1
10855,7
2675,4
22718,9
6512,0
23755,6
113,4
2071,9
8760,1
20806,2
10523,0
13682,3
15615,7
17005,7
15639,3
14254,0
27053,2
18087,8
7481,1
17434,5
11622,4
15501,1
19916,0
17709,5
27909,1
187,2
22925,9
10281,7
5659,5
11534,1
21959,3
8100,3
970,5
11819,2
19225,6
25071,9
9330,8
10835,4
22178,1
7089,8
2924,9
9681,7
1159,8
6063,7
7313,1
8852,5
11008,6
21446,8
9548,4
27149,6
2731,6
20864,9
26156,6
129,7
3593,2
23923,4
20577,9
21543,2
21181,6
26944,1
19764,5
2439,0
5757,0
24461,7
23303,5
12973,2
24568,7
1290,1
4047,4
13178,7
10298,0
20901,3
27863,3
26914,3
17616,7
3770,4
24549,5
20783,7
4854,0
23451,3
3724,3
6251,2
3260,1
6544,9
12106,9
20116,9
16313,7
5911,7
21931,4
18827,5
3189,7
21217,7
17205,1
27208,8
17706,3
14473,8
3803,6
3577,7
11751,4
26558,0
20939,7
616,4
7932,5
24559,0
2681,6
17173,4
17523,2
9749,3
23792,1
8307,2
23234,3
20277,1
26379,7
26465,5
9946,3
21412,2
13922,3
26686,5
19108,8
10412,6
8227,4
13424,5
2174,0
22899,7
25138,2
11617,7
2128,0
27192,4
4387,8
14680,1
27204,1
26514,4
1350,8
21798,4
8469,2
12166,7
12575,0
2683,8
15241,2
2881,4
25128,5
16000,2
13591,8
5312,6
26082,1
8384,0
17712,5
15901,2
11073,6
14069,5
12563,9
25564,9
23842,9
15497,9
430,7
4840,9
16582,3
16846,1
6287,6
16542,8
26282,2
13612,6
6579,0
25179,9
13541,9
19410,9
27883,7
5046,1
3268,5
546,3
10993,8
23455,6
27059,5
2614,6
7650,0
8739,4
26593,7
7278,4
25018,7
17198,8
9699,2
23669,9
8245,6
1637,7
17977,1
13105,1
11963,4
21208,9
18629,0
10296,2
20622,3
1414,1
19593,0
16601,6
2663,0
17436,5
17041,0
27143,5
4860,2
6452,3
10194,7
10411,9
21801,0
4072,1
22808,2
21678,7
4450,9
4563,0
25698,9
24693,7
14340,4
7451,2
18063,6
10221,1
14976,4
26265,1
8315,9
11923,3
25182,3
26779,1
10160,0
6324,1
23840,0
26937,8
27140,0
7690,8
16334,3
2845,6
1672,5
454,9
32,5
23691,3
26110,3
237,2
1106,2
3567,7
20455,6
23774,2
2814,2
15318,2
15981,4
21817,4
5776,9
13805,2
7711,1
22044,5
16667,4
6908,7
19311,2
10596,9
26337,7
19516,2
9191,8
19005,3
20967,6
6923,2
11681,2
15868,6
13558,4
3582,0
4640,6
13600,2
9654,1
12928,4
1103,9
6446,0
3832,6
14691,9
25292,2
17488,7
5037,8
1067,7
9256,4
13316,5
14577,0
5869,4
24419,4
5114,8
24609,2
17930,8
5604,8
20669,5
12674,6
23372,0
2349,6
9861,2
9833,3
25125,0
1020,9
13484,1
64,0
10604,1
10054,3
16724,6
20655,7
105,7
11388,0
14541,0
25166,8
23820,8
23003,7
8859,7
18676,0
17270,3
19850,2
4916,7
26261,7
2687,1
9347,4
1499,0
14417,8
13238,6
6750,9
8,3
8990,7
6153,2
6103,8
26551,0
838,1
14232,0
24631,5
15339,7
24867,0
26079,6
1653,7
1571,3
24772,0
17207,8
6265,8
5598,8
22363,7
27868,4
27137,7
23985,1
973,9
12074,5
6609,1
19107,5
22691,0
5421,3
23035,8
19184,4
17814,7
5885,4
20891,2
15745,4
25873,6
8065,1
17189,0
20465,7
17936,7
13294,0
11765,6
3446,0
8474,5
12843,1
6334,2
15362,8
11811,6
13442,4
8304,8
27119,8
5455,3
13730,2
20784,5
2263,9
17544,0
10053,7
59,2
19898,6
8031,5
20924,2
1042,6
21151,8
27205,3
13894,5
9319,1
27484,4
22648,7
20066,6
27694,8
4029,6
26442,5
24333,2
17562,4
12099,6
7628,0
1613,3
5420,0
9633,3
20081,0
20792,8
1992,8
5770,1
25106,7
6565,9
22021,6
25191,2
21773,5
27501,5
26917,6
6408,6
12441,7
26017,5
21949,2
16953,3
728,4
18227,6
10336,8
25324,8
4914,7
15662,2
7734,4
3308,9
24736,4
22214,5
16316,2
23588,6
4294,4
10180,7
14197,7
8077,8
8828,0
22675,7
12305,3
16617,5
23984,7
2905,2
11224,1
3064,9
16189,2
17751,3
10199,5
21556,0
22107,1
26809,8
13708,6
24383,6
27795,0
13962,4
20857,3
880,1
9777,1
26548,9
7366,6
1305,4
5655,0
23398,6
13406,5
27121,6
2311,4
1471,1
6906,3
7138,7
26700,8
21449,3
4998,1
2586,7
3096,8
416,3
23480,5
9907,9
27973,4
21066,9
16529,0
14666,7
4932,4
14723,1
10564,7
15236,8
7120,9
16800,2
24941,0
20296,5
21024,7
4965,9
21316,1
11376,2
13278,3
12362,0
23296,0
4220,9
19943,4
23479,9
15531,5
25212,1
11539,1
1706,3
382,5
16764,0
19472,6
442,4
9585,7
4405,5
21797,2
16919,1
19703,5
27565,6
22218,8
10953,4
18959,2
15054,0
10773,8
19884,5
11,5
24230,6
4459,2
2070,9
6190,1
12725,8
24087,1
8561,4
22890,2
4619,9
9794,1
7194,1
10607,2
21744,6
10309,4
27043,3
17924,3
233,9
9971,5
3788,8
7323,6
22606,7
4214,0
16817,0
7011,1
15117,9
24259,3
2060,5
23883,2
5096,1
27103,7
4727,4
16503,2
17202,7
16183,6
7613,6
8635,4
22583,4
7447,3
2044,4
3828,3
4653,5
1210,0
1379,9
23109,5
25019,3
311,8
2594,7
9488,1
8819,9
11324,3
24295,9
17437,6
24025,1
6115,2
9641,3
11916,5
20628,8
4278,8
21614,1
3239,1
11406,0
2383,6
8103,5
27846,4
11782,9
10525,7
8378,1
1180,5
8786,3
26230,1
8870,3
14627,4
1154,4
4738,6
19599,3
27404,6
476,0
14139,3
27636,9
7013,7
12361,6
24154,1
16909,5
21416,6
21138,5
11741,4
24685,6
27600,1
10889,3
11082,9
20563,6
4408,8
2137,8
6168,1
14034,3
18244,8
3627,4
4160,4
19016,0
19033,3
14501,2
1487,7
9230,4
23600,1
15378,4
16657,6
11743,5
10070,6
1500,3
22232,0
16112,0
25741,9
18974,6
21089,7
3368,3
9506,0
8234,7
21419,0
497,6
14195,0
18217,8
24509,0
13275,1
17766,7
22239,7
12557,2
10130,9
25265,7
7085,2
22058,1
21601,2
21148,9
12279,0
21192,9
22427,2
6152,6
3401,6
15176,3
7585,7
22873,6
14447,5
24957,5
789,8
23696,2
24289,6
18038,3
1173,9
174,6
27692,7
5871,0
2055,8
12165,3
11865,0
23605,3
6450,3
15822,7
24457,1
15692,2
894,0
12797,1
16324,0
5327,1
8485,5
7845,1
25771,4
22445,2
15852,3
20968,3
6039,2
13381,0
21884,4
26253,2
17319,8
24067,6
15703,8
13122,4
14455,9
2135,7
21930,6
7957,3
7422,9
11143,7
22096,6
1345,3
20660,3
3711,7
3470,6
6376,9
4472,0
553,0
24348,4
22564,3
11410,5
12338,9
6394,0
17598,8
1782,5
11919,1
27011,6
27369,2
6162,9
7922,0
17338,7
27489,6
2247,6
17067,9
11975,3
10824,3
24082,6
21788,8
17919,8
20723,0
8295,8
3275,3
4766,1
23926,4
27741,0
8791,1
2715,1
13151,9
21525,2
13852,7
14338,6
15671,0
9035,2
22278,1
11595,9
21493,5
6453,1
19596,8
8190,1
6147,8
16311,7
24807,3
25143,7
27382,6
17725,1
26478,6
1076,2
21923,3
34,2
18775,3
14012,2
2948,9
15058,2
71,6
4863,3
4699,4
17458,6
27124,2
5286,3
18212,0
951,6
12490,6
8761,2
8329,8
2856,6
11272,6
16125,7
18450,7
2747,0
3222,4
22830,7
15739,3
8500,7
13065,1
14670,6
20482,0
20581,8
22151,1
2492,5
16241,3
21754,0
20758,7
26273,0
14754,3
8092,2
7081,0
2397,6
6686,8
3953,4
8081,1
2745,4
5837,6
25785,7
23393,3
23139,7
6928,9
14977,4
21093,9
24695,1
9634,3
2723,2
23523,4
22539,6
15021,9
13599,3
3864,7
25502,7
25855,5
9046,9
25463,9
16926,4
22391,2
14509,1
10632,8
15593,1
11221,8
21389,7
3475,8
25816,2
16409,7
18315,1
8230,7
6634,2
10049,2
13030,4
10271,0
13037,9
5537,4
12335,7
2619,3
14707,5
14390,7
11838,5
19901,0
26495,7
5192,7
11722,1
1726,2
24207,4
15604,2
14954,9
3231,8
26005,6
24406,0
4264,5
2906,0
7325,1
3377,0
9604,5
4244,0
524,7
256,4
21927,9
5962,0
1488,5
915,1
5224,8
15939,0
5144,8
27630,9
10714,0
21862,0
1948,6
11664,9
26173,7
13393,2
3457,8
25109,6
20205,9
7568,4
17945,0
5379,4
11024,6
2289,9
22552,2
9057,1
13224,8
13237,5
25544,0
1016,7
2647,3
14657,8
15907,7
26587,3
15327,3
11964,0
1125,6
7626,4
2505,1
14458,3
25626,2
6659,1
20138,6
10896,9
12391,1
4730,1
371,4
2524,0
582,1
18093,1
15931,1
14675,4
8046,1
19842,3
11693,5
12696,1
4469,6
3039,2
26202,7
26732,0
4067,0
20456,4
7982,3
23407,2
22305,4
21704,2
12836,0
6337,4
18418,7
11962,5
8979,4
5982,3
20045,7
6821,0
20210,8
11119,3
9694,0
21911,9
20341,5
27100,9
9540,1
16148,8
16040,3
15962,5
6409,1
15622,6
3087,2
13041,9
251,9
27058,0
16751,6
25228,9
8913,6
18888,9
19767,1
24012,1
4791,4
18922,7
25042,0
27908,0
25894,8
5781,7
14150,7
23651,8
23809,0
12392,4
27187,3
16752,4
24252,3
1770,1
25709,4
19594,8
10187,3
24356,1
10969,9
639,8
5943,4
7817,0
3700,9
1496,0
20299,8
13685,1
1024,6
10315,8
4369,7
17214,1
635,1
22479,1
23854,8
5820,7
26776,2
3683,0
20057,0
27250,4
1540,0
23092,5
12066,7
9109,4
24311,1
26471,0
22865,7
14857,0
16252,7
19441,3
13720,1
6135,2
22371,4
4011,6
11655,1
18905,8
4596,0
15262,2
22215,0
26780,2
10840,1
1903,0
5458,3
7586,0
21962,7
18489,8
3587,1
26105,4
9763,7
15471,6
547,0
17965,2
4446,4
20130,6
12541,3
11901,5
17400,2
23176,2
466,1
7771,1
22900,0
19973,3
25356,4
7195,9
7272,2
22707,8
24813,2
25810,3
13006,0
24672,9
2701,7
3179,7
21956,4
15847,6
27071,7
14286,3
12270,1
9151,7
3822,8
6305,6
11966,4
27555,0
12137,8
19662,2
18866,5
24964,1
5555,4
15237,2
15376,7
19275,7
13715,0
9345,2
19825,0
22441,3
17499,9
16756,7
953,5
21238,1
1267,9
24498,5
20463,1
9653,4
18066,2
20131,1
1008,6
24487,7
15298,0
16922,6
15700,9
27900,6
6255,9
12760,5
819,7
16793,7
11033,8
7093,5
14327,6
6958,9
18472,9
21291,2
17954,0
10222,5
12658,4
27287,6
19784,6
9102,9
19279,7
19996,0
27298,6
20711,8
11089,2
23634,7
16119,1
10949,1
4383,4
8850,7
6780,3
10463,7
15314,1
15659,3
1344,3
25367,0
22119,1
12183,2
27940,2
9156,3
22084,4
7991,1
16940,7
27935,7
20958,8
27672,5
10781,3
15189,1
19426,1
11759,5
20477,5
18255,1
1014,7
5798,3
4678,4
13590,3
3118,3
18106,2
3809,8
13149,1
18495,2
7465,1
25977,9
21751,4
6366,9
530,7
26707,6
10503,4
207,8
16981,7
18609,9
6672,9
4015,2
15406,6
15450,0
1907,8
12638,8
17710,6
5459,3
2251,9
21928,8
26439,2
1733,1
12826,5
14756,7
20375,0
13445,3
19499,8
8099,7
4808,6
20673,3
4246,4
14811,8
9616,2
8257,5
10830,4
19583,7
20618,5
11257,1
1026,6
27301,5
3709,6
17262,4
257,5
3879,4
3115,2
2483,9
23586,2
21712,4
2504,4
22276,1
5879,0
15708,8
21430,9
7074,7
19412,7
20266,0
6197,8
17172,1
10499,8
12802,2
11333,6
26967,9
18792,9
3898,6
866,3
14652,7
922,3
23569,5
7871,4
16690,4
13311,4
10266,0
12411,4
12922,4
15286,6
19400,6
18145,9
3328,0
13800,2
21907,9
4151,3
10138,6
8958,6
1272,8
11486,4
8909,8
2257,4
16893,3
25683,0
15126,1
16632,4
19859,7
329,5
26170,5
12179,8
5667,5
18310,7
17212,5
26919,0
9077,0
13792,2
2734,9
11395,4
9361,0
7540,1
22177,6
17607,6
27773,2
1450,0
9320,1
6237,6
17606,3
21071,3
10895,5
27052,2
22374,1
706,0
26366,0
16876,0
10089,8
2414,9
23242,1
16451,2
25546,7
21379,1
6972,5
14379,1
6519,1
24141,8
14317,6
2750,5
20123,6
16807,2
11171,7
6599,6
22534,8
4297,7
2112,7
22405,3
16745,3
3504,3
2771,0
3354,4
19755,7
21569,7
12296,1
9440,7
23402,0
12007,3
25811,0
19630,6
18321,5
17327,3
11733,7
21645,6
16269,7
12054,1
20255,0
12878,0
27685,4
26134,2
9954,0
3679,1
5645,9
11200,3
18171,9
20553,9
23195,3
2836,4
3188,8
8486,4
11795,2
2837,5
26838,3
20898,9
24339,4
7622,2
27844,8
26873,4
25903,8
13241,9
16376,7
23377,8
27906,9
49,6
24328,3
12992,7
24667,3
26655,3
10258,3
24039,3
9310,6
19303,4
11479,4
8321,8
3651,9
13555,5
1995,6
15417,3
9417,1
27714,3
15998,4
16591,9
15250,5
1608,2
3296,2
1032,1
18944,9
18159,7
1061,0
11455,3
8175,6
11430,1
27593,9
19498,5
9093,3
22610,0
9531,4
17031,2
858,3
21648,9
10085,8
15527,7
10340,3
17364,4
14084,8
5140,7
25654,7
4837,9
11264,0
1019,4
3365,4
1118,6
24378,3
17453,4
9677,7
7993,0
2536,2
7984,9
5723,6
5916,1
18469,8
16888,3
13369,5
13596,9
5386,8
15375,1
7562,0
21252,2
17495,9
25420,0
14955,4
14257,6
15864,7
21440,7
4896,0
14780,5
20708,5
297,3
14556,8
6687,0
15775,2
26752,9
20370,1
4631,7
1456,0
24939,0
24653,3
5504,7
8837,1
26923,1
5121,9
15638,1
5544,2
25434,3
16654,1
26566,6
9114,5
21305,1
21467,5
26405,8
7675,1
24236,3
24616,2
2451,0
10059,8
2680,6
22056,3
14814,9
10119,7
15874,2
9599,9
17654,3
27487,7
6331,8
15017,3
1088,6
22791,4
26492,7
12247,9
4129,8
3530,5
16828,1
21576,2
6396,6
13757,2
18535,2
2808,8
3017,7
16428,2
24778,8
9483,8
14599,0
26348,2
18806,7
6823,6
3141,9
27378,8
4824,4
3807,3
8452,5
23996,2
18541,9
12023,4
14453,7
7530,7
227,4
2228,2
15598,6
23351,9
13348,7
1842,2
5899,8
27409,7
760,8
22315,2
25692,1
2183,0
7344,2
3238,2
21050,0
543,8
17108,6
13460,0
6774,2
8607,6
22016,3
6688,8
25194,4
20940,6
8816,2
26242,5
22759,2
3909,2
22008,0
18725,4
17388,7
10788,2
7314,1
3408,6
15807,1
17820,9
22247,2
7057,0
23624,6
26628,0
2537,4
8097,1
27952,2
21115,9
18708,0
20672,2
19623,7
14405,9
15385,8
13940,2
23443,0
18766,5
17256,7
3726,8
17986,2
12762,4
25402,1
23227,5
19785,0
12625,3
20106,0
24444,5
6523,6
15170,8
23713,6
17516,9
16211,1
15084,8
27195,4
3786,6
5081,4
22257,2
11570,9
17061,7
1497,8
27673,9
7103,7
5409,4
14834,5
14915,6
481,4
13091,7
5839,6
3011,6
23925,9
7290,8
21985,7
5182,8
6812,4
1296,9
17017,8
27273,1
26064,1
27190,7
16648,4
3810,2
17465,3
13180,9
14053,3
22595,1
2722,7
23082,1
4308,5
15910,5
16910,3
2676,2
6118,0
11499,9
27992,6
10077,2
14843,1
10356,0
1868,8
20466,6
640,3
9142,3
24897,9
2942,9
21829,8
11906,0
23306,4
2643,2
11735,6
20642,5
8131,5
20157,8
21577,9
7204,7
5631,9
26556,0
6148,5
12666,5
16355,8
2065,5
17726,6
7246,6
25896,8
22942,1
2368,8
23887,9
26205,2
10433,5
19867,2
513,8
23839,5
8738,0
9461,4
19305,8
4988,7
8962,2
1069,5
24541,8
12776,9
16276,9
22006,2
24791,1
11902,2
15137,9
18055,5
7256,8
11231,3
14395,5
3684,6
9982,6
12659,4
7370,2
4560,3
24844,5
15043,7
1385,7
8330,3
22555,4
26892,0
26786,6
414,1
20893,6
4559,3
6999,4
17103,3
16262,4
21086,3
16900,8
19178,8
17686,8
9286,0
26607,4
22538,1
10901,7
9590,5
25184,4
23251,0
7460,9
8048,7
5748,5
25196,8
17570,3
6027,3
11047,4
1275,0
13276,0
19723,3
2830,2
15348,5
2871,7
1427,5
8355,8
9521,6
19845,5
17204,9
25014,8
20177,9
4299,7
10926,1
8412,0
2611,7
22723,3
13653,6
4070,0
9626,9
8718,3
26592,9
19877,3
19947,1
22522,2
25464,0
25740,4
7995,2
19145,7
6248,4
21786,1
8119,4
21180,1
15799,6
5648,4
1791,9
5009,2
25998,0
2770,1
23348,2
8639,4
27229,6
14547,0
27602,7
19970,0
1051,2
11598,1
24569,1
18245,6
7437,8
7308,7
2539,9
26975,4
25495,5
24099,9
9048,6
3764,1
9082,3
20539,3
1848,1
15706,8
1489,9
20936,7
11153,2
10437,2
11113,8
290,9
5609,0
21982,2
10839,7
10047,5
11899,1
4536,0
25641,2
1117,2
22109,2
24528,5
16401,1
8957,9
20444,6
20876,3
2259,0
18603,6
2297,6
26039,2
18644,2
26372,4
7340,0
27608,2
8833,5
7581,3
22092,5
20960,6
17417,8
5035,6
23658,0
14068,4
11019,0
24929,2
9800,4
26218,6
5870,2
8654,3
12533,4
9945,2
15334,0
5580,9
14644,6
1477,2
18348,4
22742,4
5614,7
20689,2
26210,7
7567,5
14971,1
15446,0
9185,4
16991,3
12262,1
26708,1
1376,0
23727,3
6577,1
270,1
27562,4
6317,5
23104,3
4542,8
3693,5
11678,7
21715,2
22507,6
24783,6
6674,3
16421,7
17679,7
5357,2
24193,8
12403,1
26063,0
17813,4
16297,9
20200,1
1860,7
5527,5
12131,1
4967,7
626,8
82,4
14978,6
18557,9
5589,9
5940,0
25148,6
10540,1
23155,1
25058,3
14966,8
15601,9
23633,0
11074,3
21916,4
8084,0
9171,5
13601,7
15068,7
1363,7
24254,5
19077,4
12584,4
1900,4
23363,8
17773,7
12282,5
3322,5
17753,6
2249,3
9025,7
15673,3
19731,4
27433,5
17752,4
11996,7
9028,3
27800,7
10236,5
